review_id,votes
O2WunVj29oOsdXgw0V8hpg,0.0
HFLbZOWtQQ3AF_olvsg01A,0.39371904222611787
ZFSciTIECyt7R8hFCkTb1Q,0.0
vttK489SdjiEmkCjWiqa9Q,0.6879491331799873
-42cCcq9_4tJLV3ZfHnHaA,2.372988323295729
2qYvh0DsKmNc3ChdeOSx2w,1.6212085330005874
zmarcRNMoeiBSh_tjkynEw,1.226892396615503
28KmVgX6N0TCUzSUM-d4mQ,1.0454276876737663
v9prLFE2Ql_Ynk4wTiaP7Q,0.910174453696788
8gw9wCUOf7S2azBOqxGabw,0.8091340778558926
vHHsyAe7VOdv2NX60pOAiQ,0.4831347909293756
Y7E8RlFjSmXtEO1WIUbbhg,0.3112014266372074
gfVnXe86ZHi-67faKZv3bg,0.6304201447170775
u5zCSkM3oHPr5h8uGrfupw,0.3509143775386083
WPqftbKSVgcXyWKICTll7g,1.312548576102321
c_Vgy3SCbX_uNP8ktjXQeA,1.433627159173236
CpJTT-QVp2-3xmGzW_IIBQ,0.8084194475005793
4CceVunGf4dHArDePvLZhA,0.9397407193438683
pcwTk4wacXZXKeGkA0FD2A,0.8792887000473282
7nwkHXsekQPsIN8U2RufZQ,1.2337811013073323
mQQ3nRbeCDislxMfC6Jybw,0.5309044750595011
WAPEsfDDwdbpqulb2DiB6w,0.6573050185773041
-BOHp2cZEjyZKX-ejn9feg,1.79418180092015
j6kJF25sLQEBIWIZZFQpfw,0.3222587921408584
XvUWzJgWf3Zdfge2mW6HjQ,1.3755402170322784
VMxw0PdLBlyO0Ron4KnvAA,3.8338603142406655
3KFwTX_nPafdc2seyPLIgA,2.083424878716513
67yQM7ZmA9jUWiMJImaKrA,1.0219930502738044
VuGCrHPAyLS4j6P3JlDSvA,0.4051345712758605
4gxK3ma4vp864whMXnZbWw,0.4451835039869301
3-R0kOAja5MfHQYGxzSitw,0.8677451905199006
llqXqNPARwWj8EYYlpingg,0.43885348299133997
0YzURTX4gZMjTWgGz3pt_g,0.5237594472522851
0ZhBmWeHH-c4RQ1VUY4f5Q,0.013014452712283742
Vftt79U0IQ_S5grvZMsu_g,0.32756551346254825
jtKjhJC2WTuUzOvjwtlRig,1.1435092440991381
ogAC16LE2RZUpfZx2NFLxA,0.8332887634901751
eEWob0x_xxfPu4B5PyCI9A,0.4839532563608211
8BPFcVZVpBwxyj5r9xWHpg,0.5857384544691066
SnbtwfxplO8Fs83uXT1Lkw,0.5055391460519647
lpCgwfLycGiFgFa8lB2gwg,1.036141693022977
_4TfZy3o3cawlmI4YV-J2w,0.48573011331856697
vV8Ap3aGgRJJR11X4ZovwA,3.1588149037524986
DieH3gXwKcURLtbuDAWp_g,1.964558671323731
7c2JLA9lQI3938eBdTKuzA,1.0458027491186608
BVrbXA7F4vsjYxl0Qdahbg,1.2380543529818637
2_PBEwFj-KReY3014nLgOA,1.5091959463089424
yVV-Peh8L4Viw-5IwlbgSA,0.9607677506871666
3PUwgF-D7Is7_6JME6gkKg,0.2341447625758789
nLognf3rYPZHuKu9KiLT2g,0.7338568447763233
Wx1UzTsZtqBLyKov9FfnPw,1.2436193556944954
wscnRpFbF4qrfT583l13OA,0.4823877265891624
ukP2kWRVNqbFG9o2TXr8yA,0.9308346325741547
bx9h8CXG30jbKKDFsBkFUw,1.3546159719684225
qtRvf9uie_t-qvKW0AcHfQ,0.5338779023261321
YmQvn1KVmX3JL86cQK7J-g,0.552673159098781
5Dg8GDHi6DN2tFytwsX_Dg,0.38631771551798577
MnVJ1d6oLG4dd19oUWtaTQ,1.0292172439259921
9UBHm0l4cAYaBWj1aplnJQ,1.2256686401686425
Ekx2lsllpsHt3YNVihE0ow,0.5397504050859614
N0ddBUpCcYhqF10CSbp3qQ,0.12466527822075602
K4MKRiIYTtCqPyMBSdd9ZQ,0.5130260230673758
8X3BzA5CIoMQC9bQU70Fmw,0.6991453252514819
LfaXGBDgAEeA7-LcUX7HiQ,0.8282641308787044
u4YkvxTpaNeDgIgRD5UtJQ,0.32116859297896416
i7C34qa7K0AWZcPEmZWY6w,0.7007704945375812
1NvwauvHxI2EXwd_HVlQdQ,0.28936140798877286
2P8HYVdgi3lGT4DJvgvqHw,1.2757580161448099
NNEhehZ5vONxbsFp6YotdA,0.933660920559871
Fj9ns_WXYswHB4_a6nL9og,0.7844074542267225
j-8x0Z7zoBf3GsUNXgmYKA,1.1847965589120706
T8-XlcpL5t30Y5UuEltxAg,0.8133467627104005
lrzZk80ddacaTUNOfhTX3g,1.7480675551573974
nCeZcNwBZhHY7D28Z6b3zw,0.688798034040553
aQGqnvfFDS7ylDA9ixCfaA,0.9128774627168644
tGw3e6-bEpZo6s1EJtHVOQ,1.8048035118291457
HoulZRxEPRZydonxEmjHbQ,0.9967886117540316
3lb6r2OC89l-nWsW-l914Q,1.2293583303633158
0iY6FyOOWoWNduzQGjwkhg,0.5340317990042919
ChsluKCQDs3voUcjLaI0MA,0.9753591409874104
wfrnIBih7anvaFb9YGHv_A,2.0502125339640473
fHBVTW2yCbMXSL4u4KgVaA,0.8686697911918385
nc9Zy36SBhTfPjDLHJbZDg,1.0170900504620601
HybI1FWN5Ud_K7u9Gg1QsA,0.7669603643954461
tgnp2m94ARU1k7TXP01Sng,1.2920873503299604
jHpmF6Py44Xz96XMCOgH4A,0.7448128967672275
GaMd6Id81bLIBZodA34pqg,1.1846777809871296
zsvAakIFUelSodVdNrCuIw,0.41396944954084525
uNFeRKoGKkmaKNRQiJVxKA,1.8325103331339436
f32Y5XqhdLiocFlNCQor2A,0.7775721825416195
kyLkpNi4ICKFj6F8Jar83g,0.7017661185547249
7iv6u1p5R952FSpw77CN1Q,0.7804345645634915
UFT6YWUgScVrOVcRtBJ79g,0.7109083224420102
2fWhwwEGXXGhri1pNmzzeg,0.1874134704999676
FT0v0Z4QWJ7eEfQbL0GOeg,0.0
DiaZ6by5NCAX04m8avxZnQ,0.9100107463399932
jAQ17fdxrEoNtY8a7bQ-PA,1.4396672273172904
p7u8nlVm07pUbPAbLpMRdg,0.8409515970759108
aH_B_W5BL05CMvvcI081qw,1.5539158494454646
Il1clKQ6WMqcpipyf44dWQ,0.8641743651820911
-W0bAulmIdzhYKSmHBFdew,0.577998654643327
lLp2oRc0lPRWB22yYK8nPg,0.8690209361653817
s1DXmkYgR5ahgTj2khUC5A,0.9096224393708504
9hPBNUU4IaHOk_4v6XjcHw,3.023318586478532
B6CX7hCK_eE6AyAPe9Sx3w,1.1649581845142
mWsCd3fU_-tyVygXiExEuQ,1.097586526017874
b93U8GwIaDbiuPpbWD7KLw,0.8515218392960479
gaSVjcaVZ_ICTyq2clHCog,2.072903317054711
BoVAktXuJ5PDiBETN3uayw,0.7159345995958356
rzx8F6e67HRNxKlHbfS3pg,0.9191599285530506
lGKBB4r4xG4Jv_7i0CyQ_A,0.8666517025817276
xNujBIpoPHPN1aljjIyN7Q,1.3972062573413515
d-D_dHkDuTeRYjP-eABoWw,0.30488724177118354
1hAaspVB58O2mgSWOqyt4Q,1.096218137893354
40-sVHJMpcQjjxMJXC7Ebw,0.7399303017322237
lLCOoqr0BMdBnfiJfzzMgQ,1.1447849658271003
V8g3GjQEINs_ZC-pLKKbFg,1.7279664274102893
OJShm5jo6jqgOHk6qhCM4g,0.9650862738799666
o5OzrWRqweA9LWtfRsghAQ,0.6327531393892166
c03fn7rP6nVzbACHjyGm-A,1.3930058102400686
aOKYg4WaZHAJzAnqBxNzvw,0.6055247261887665
UYfudziEEr0h8En3xHtH-g,1.7444786388755005
BF3rv9wLxp-4NJ0g5PG7wQ,0.7155337278578132
reCyLXfoAQoWYRkkwk9swA,0.42786009359275123
HSmOs5Vt4owZ3RI6201NvQ,1.7004190075446326
Y-a-sbjzEIBjVM215hD2WQ,1.0015248303197124
DhzHKgJ5RAzJJZ2XczR4bg,1.2196493682210883
1M1qU3SfRylAK3xEkuyDkQ,1.3469901806470537
zCmuUaD-Lt252PvaKCVUTA,0.943739488976131
qP-jGNuOGQUk1wgEhZ5mZg,3.3234039264235538
HZQdFhUrx8nFZxBMLm_eYw,2.3802260067460037
S5cOAr9mCoNaz_RgtEnAtA,0.28113760475873495
ugNWQAbiARDsgAQuFW9yWw,1.2055877501530992
hlXVcl8kJx4L9zxODgh11Q,0.5908750177446094
wDePR-YmGFiXSAWrTVk2ag,0.4194777607430884
PvfCiTwZbJaXtoPGn0OiGg,0.6255838997000547
hC8DEvC9bJ3cD5NLpcHXzQ,2.1247364087879523
auUX39zN9v71OX0E5xGXRA,0.39783487164139664
eTqxp2DcU1y_DINhjyqe1A,0.5344627858778184
d_w9Rljw7gnlWajLKAYAkw,0.41984536767159086
H0gMUn-X6E0EzlbEKDjqIw,1.792535198051626
Qu2vcIW7zmDx1ykvPwa8iA,0.26516948370899174
xFbMetzhwXow0W7geH6bxA,0.16978437762987086
grlN0eEvaBuhKOCk3UbNyQ,0.3432673128169659
pHadVZV8zGTXY_zCP2Ov8Q,2.326234699804502
6oCxWesWhES4fnPJQ4A_Yw,1.1903808173382964
AqhrcaaURahqGEzTGIK8-Q,0.010595356859085081
qgZxc1-xSIROprPeRwFtUQ,0.6582331583764974
rp71MXfADxQSkPxFdASG1A,2.3966951009306765
EYqROz6MpEkA_P9SlSpkCA,0.8018479655883419
7snToqVrz9m7Nuign-dshg,0.902225430723139
vYxjOF7NsGkJJHePAJxyZw,1.4005880420320578
PFm1IkPTWeTO5ocSKA6UKQ,1.4072486794441956
HOLnx1iBOKQFxuvAfVkZPg,1.6462684542037822
gCX1Oj5IZZ7l6SwAOZbxeg,0.1301077983997071
B2ZNwisBykSzswCNdJ01qA,0.30951599274209995
sh0nQIkXOnE88iAGYWPaGg,1.0764914617697163
l_CZ6N4BCS_uRrqXC7almA,0.4233146045190699
hQDTUbZpR9cu2fA460FiMQ,0.5436481726310283
QhHObaUpwBC-mj4d_-HP8g,0.6391471780500183
cLpUoZWwkfCov6WMkwbemw,0.5988168430057977
MHcLR8yLnKYbK7z2yS4KvA,1.2721568358956037
vC3ZItsSFkRZpMiryvm_og,1.0396946234346802
P9fLKFLsFycIIG8iwIlSiA,0.4200963565605391
zs56kijfBrNvh7fekjV2bg,0.9812157357506993
KuTzdf0vaimrScM07ubdgw,0.8165535235965968
fmPI5lxRRlYxn8d-M6XKtA,3.2721246034845515
OwDGnHOD4jbS625WsmNuSg,1.2290924756721582
PYbdf8xInUqA9yFWbwk9jA,0.251984201739627
3mL9LMaPQKLUSEXZ8oczHg,0.7178604624912436
naKzRZrcaRsu93QAwxL-Uw,0.9714734521608219
DHEAjudBk3-Xur_H6wjxhw,0.9925776238607105
T0NlBpcYdfvJHleE8zP0fg,1.4252657841309004
KukEsaIxkoQpaTnJHDBHUw,1.8783094583748936
0UY8fNyal5Nx3oi1j3cE0g,0.5492004770967602
2x6ZnVt32i9bbvZaO0k0WA,1.2487198209480856
yAP4W9arPVtLEVZq4OfuzA,0.6448863572073941
lQ9t7lStbVPK6cHL5Esltg,1.0007844029749826
LB6Xvf2FeYndrs4X65Vt6Q,1.9927631442754663
SBZEk8H93joBRpcDxeQrDQ,0.9025357909730534
ZEI7CxTpN0izjN8oG40c2A,0.6995710685479639
MmMXpZpWMcfdZiUlX7Sw2g,0.7814505496729347
odrHQDXWK5gygwcERzJZUQ,0.520995167794247
DeegKerGgY7Dfvk1mTx33w,0.2961270253491175
13lpau7JYM5f0LJxigEASg,1.0533267723069686
PR4fGsdX-yyOb9kg-W_emg,0.7953937463592502
5ICuDs1MQrwiYPaow9KMjw,0.7884144957792012
bm8lW5-lu8ekqG-6XiE6Jg,0.9563070104332096
Tg_9xnB513_Std7QMp7Iew,0.7159058592584105
geOi1Fy8KOA6N-iZKjVluw,2.4382412583400073
vsuspxXdYJcwkqzuNHgaVQ,2.091701293519799
0tEZCDkAi9lhrKTnrKV6_A,1.0587607083665869
BaZRLSex2dO9khnjP3dSHQ,1.0891428268633039
dFzym7kMNyBHcUtwuB9T2Q,0.5325327294754961
G-4fPrU7kIC4E6kbaRRAEw,0.1950477051044338
Fwg5b-2cw7M-kAqUVI0O-w,0.6773667318131246
lZ-56JXAiz38wGymaHt2Uw,0.8725482753892088
bFJVdDDgmrQKvrjes5l3hA,1.611409189871961
pRXFozESP5sJVP9_inhpfQ,0.9225210296537663
gr6kaBnVa8AZqxhFrIJO0g,0.23951184680827198
V8-m5PVWxBZkDF9R4SwmBg,1.1358676834497505
QQbS2HIx9okED9HwzTYSvw,1.2192774947675256
RqG1xud_siohHtwXWWB_Rg,0.6282026022480958
PQ42qpP5RJqPnwGeflSndA,1.1390838818459794
MDhoCwcRZkQoX6KFQY2bBw,1.195112492750239
CnY_LVB70AK2xglm3DhY8g,1.4724334929321667
wiWEUqZ_OhULfL5NjKh1ow,0.34933647876188245
kPs2lx80aPuYIfGx9kd5iQ,0.3945478716529909
-BoK9mE7kOK_f7H_4E0eYg,0.5271936580912355
XlmRzR6f8lmt8WrYOH__gw,0.30038340181085665
hJ4tnh32c8VrecmuZd3jYg,1.4572831628840102
1OONaKKRus12EO919BDs_w,0.22872515354777745
c9nlzhchuUf0CIZSTayljw,0.3755837972092142
krgGoa0gkoRuDCADyl7lBw,0.5170008557130537
m_sLM2__zFsJogUymnK_Mw,0.4607946417968054
0yrClaolQqF32u6z6_3XvQ,2.282353468092557
KJxjExy9SaJJ2uF056AxWA,0.2290949112138878
HYYjXY5MDhSYoLaqSi004Q,0.23329054433494223
TdHQaQ7JYlG_iBUZ9yIrdg,0.15453445636564966
0O6YEjBnUNpGn31uBoARSQ,1.2513610279683443
-Szp5gptMBpFuru7lc-g1A,0.29344572182912965
fjn3ALnAe5Wgw0tnzNPfZA,0.2947581214119741
yKnnyLEXF2mCQN3o6Of1BA,0.5158049945702683
LrnVf2J-dbDpVrtYpQNI0g,1.823220154889866
eie8axQTWYDvptAEBP8fTQ,0.789585463665331
5GALYp0NMGDkFMQnENTbFQ,1.298712000663997
3ZbGhJgBRMUsRt3Yjl7myg,0.7686236390749144
uW1jPNY40YscU7-wcLV8KA,0.31132716698940455
5Mw37f9FrkCKPPF9WsqyKw,0.6263474745334981
jWXj0QmQCVEqcZQLwNEIIA,1.0562960193509872
AaXph5cCVovKPU616Gwy8g,1.7561966127997974
pMswH7BtkKgjZPJp5uxBGA,1.058518144094006
aJsj5G4NLrrXCvXNj-smbg,0.25594014035914947
xJ23KdjQZHt8dTIfYuXvEA,0.458745966765852
yyEWiXJMGTBWZ_mpxN7tFg,1.1109298514297579
3mDbIfuf1WAKk2A6Ztve9Q,0.010835380315971088
BwtGISdsuzKgvHgXzCgu_Q,1.5067993396047747
pDTwF28Cyn1dSr7C4OJgDg,0.6321323481222727
vAcrlbsPlV9rkwAU6pHUzA,0.6334243171431415
xYSFT_qkpOdJ7C80C0iHlQ,0.917584260778187
W2Y9w-9kejrY-DhE8P17Iw,0.831585505503008
PKHWowXgWMsbqQwYwoy98w,0.17519080888489802
LC_XiXLkTGqu9pfBJvKNxQ,0.70393554207482
Y-BP8NXo4sPUbJUOsFZNww,0.7968644821331355
1cJEspnHYihwetDPL_sXfQ,0.5760123835449268
h8x8ZiIcNNQghEpQGOa5Yg,1.8096073014459704
G_HW3BYqHsl5pgFFNQ7Ymw,0.9162084297884482
tIw20jmJEI7ZTRluG4wwHA,1.135420140418103
9zKqGR8q09wysbpoeJGRFw,1.0266817872439564
sKPFfu4iSV-Fmv_lzUe9xQ,0.7213130007508642
DildKjiknD59cRTXjnCLEw,1.1285588496367989
oIIJuTYVHqajb0XbaOJslA,0.16812839600467366
s8UkIMwZH-PKfDJL4oDw_g,0.16518025274524195
iCQyVChXdRjb01EPJd3J2A,0.8786243230314384
oWDX85LBRES7b7N7TCh5UA,0.98925472457591
kLa_rVASy_qJ2MX9qN1wyw,1.6491862885451216
tD8hRsZp9FChm5NoraObGQ,2.7079678827438443
YEppAqU6gGEOFJz_eA0GbA,2.5221657938509976
--CAd7sMdGEBpe2g360FlA,1.0689658095741654
YXRZ7wO50sAgS2Cwlp9C2g,0.7667107489211513
kyo5I_4NyKCgcL8roJHqLA,0.4440885852845696
hYOWFmp8-iUjIQNcUzWJSA,0.9763639117104901
7Z6NRFwpFn-CzBgsfERddg,0.5718504637210647
rWTVnUbXFQfaewcIKxHPbw,0.3299841044225055
8eE1UG0LicoPHNxIuKfvhw,1.03923319424056
V2zuBqr87lccw0FjAbCqjA,1.344509488906376
LX-t-7ioixjA8_sgOKzlKQ,1.0010471564298982
10cO-9M3oFbGC0SbvWfiWg,0.7698626887121991
uGgnLgRJ9wf71KP6tNTu0w,0.43658163985515974
SlTvkOJjscbzlG698WjTtw,1.1086664130678496
Fu-Eorwk232VlKvBXsbKjw,0.9473501236937715
leMPoSuo66bfvh9VTnecBQ,1.2767667325379173
1_9hzTsMKL71EIopUHtHBw,1.5137975588695896
shN2XMVH2Spp6mmFaXtFzQ,1.0416254631321529
3efmVvi8m2hV5CQFZh2_hg,0.8644005713987013
1lNHLOYUjov_ZnevCwPeNg,1.08498398381805
